Location 	year	month	day	a.m/p.m	lambda1 [?m]	transmission1 [%/100]	lambda2 [?m]	transmission2 [%/100]	lambda3 [?m]	transmission3 [%/100]	lambda4 [?m]	transmission4 [%/100]	lambda5 [?m]	transmission5 [%/100]	lambda6 [?m]	transmission6 [%/100]	lambda7 [?m]	transmission7 [%/100]	lambda8 [?m]	transmission8 [%/100]	lambda9 [?m]	transmission9 [%/100]	lambda10 [?m]	transmission10 [%/100]	lambda11 [?m]	transmission11 [%/100]
Mount Wilson	1910	8	12	-999	0.35	0.621	0.4	0.722	0.45	0.81	0.5	0.831	0.6	0.894	0.7	0.975	0.8	0.975	0.9	-999	1	0.957	1.2	0.974	1.6	0.984
Mount Wilson	1910	8	13	-999	0.35	0.569	0.4	0.704	0.45	0.833	0.5	0.888	0.6	0.928	0.7	0.976	0.8	0.989	0.9	-999	1	0.996	1.2	0.982	1.6	0.991
Mount Wilson	1910	8	14	-999	0.35	0.658	0.4	0.641	0.45	0.82	0.5	0.87	0.6	0.915	0.7	0.964	0.8	0.975	0.9	-999	1	0.993	1.2	0.988	1.6	0.985
Mount Wilson	1910	8	15	-999	0.35	0.624	0.4	0.728	0.45	0.82	0.5	0.879	0.6	0.902	0.7	0.946	0.8	0.97	0.9	-999	1	0.987	1.2	0.971	1.6	0.995
Mount Wilson	1910	8	16	-999	0.35	0.627	0.4	0.737	0.45	0.815	0.5	0.874	0.6	0.912	0.7	0.96	0.8	0.962	0.9	-999	1	0.961	1.2	0.959	1.6	0.989
Mount Wilson	1910	8	17	-999	0.35	0.676	0.4	0.775	0.45	0.837	0.5	0.896	0.6	0.91	0.7	0.96	0.8	0.963	0.9	-999	1	0.967	1.2	0.939	1.6	0.964
Mount Wilson	1910	8	21	-999	0.35	0.55	0.4	0.631	0.45	0.778	0.5	0.852	0.6	0.883	0.7	0.92	0.8	0.964	0.9	-999	1	0.962	1.2	0.937	1.6	0.935
Mount Wilson	1910	8	22	-999	0.35	0.627	0.4	0.699	0.45	0.825	0.5	0.879	0.6	0.906	0.7	0.933	0.8	0.965	0.9	-999	1	0.978	1.2	0.985	1.6	0.989
Mount Wilson	1910	8	23	-999	0.35	0.679	0.4	0.755	0.45	0.822	0.5	0.849	0.6	0.902	0.7	0.954	0.8	0.974	0.9	-999	1	0.976	1.2	0.979	1.6	0.975
Mount Wilson	1910	8	25	-999	0.35	0.562	0.4	0.702	0.45	0.782	0.5	0.847	0.6	0.885	0.7	0.926	0.8	0.964	0.9	-999	1	0.97	1.2	0.973	1.6	0.989
Mount Wilson	1910	8	26	-999	0.35	0.617	0.4	0.692	0.45	0.809	0.5	0.867	0.6	0.889	0.7	0.924	0.8	0.962	0.9	-999	1	0.969	1.2	0.958	1.6	0.982
Mount Wilson	1910	8	27	-999	0.35	0.611	0.4	0.738	0.45	0.818	0.5	0.868	0.6	0.893	0.7	0.944	0.8	0.973	0.9	-999	1	0.981	1.2	0.982	1.6	0.989
Mount Wilson	1910	8	28	-999	0.35	0.736	0.4	0.757	0.45	0.838	0.5	0.9	0.6	0.918	0.7	0.961	0.8	0.98	0.9	-999	1	0.983	1.2	0.971	1.6	0.938
Mount Wilson	1910	8	29	-999	0.35	0.689	0.4	0.732	0.45	0.828	0.5	0.874	0.6	0.9	0.7	0.953	0.8	0.97	0.9	-999	1	0.987	1.2	0.989	1.6	0.98
Mount Wilson	1910	9	1	-999	0.35	0.714	0.4	0.717	0.45	0.834	0.5	0.853	0.6	0.897	0.7	0.964	0.8	0.969	0.9	-999	1	0.985	1.2	0.986	1.6	0.977
Mount Wilson	1910	9	5	-999	0.35	0.6	0.4	0.712	0.45	0.812	0.5	0.867	0.6	0.9	0.7	0.948	0.8	0.975	0.9	-999	1	0.982	1.2	0.955	1.6	0.975
Mount Wilson	1910	9	6	-999	0.35	0.612	0.4	0.75	0.45	0.84	0.5	0.894	0.6	0.91	0.7	0.954	0.8	0.973	0.9	-999	1	0.986	1.2	0.987	1.6	0.984
Mount Wilson	1910	9	7	-999	0.35	0.668	0.4	0.809	0.45	0.853	0.5	0.884	0.6	0.914	0.7	0.961	0.8	0.977	0.9	-999	1	0.973	1.2	0.974	1.6	0.968
Mount Wilson	1910	9	8	-999	0.35	0.619	0.4	0.736	0.45	0.822	0.5	0.884	0.6	0.933	0.7	0.964	0.8	0.981	0.9	-999	1	0.976	1.2	0.988	1.6	0.993
Mount Wilson	1910	9	9	-999	0.35	-999	0.4	0.708	0.45	0.78	0.5	0.828	0.6	0.851	0.7	0.908	0.8	0.923	0.9	-999	1	0.946	1.2	0.924	1.6	0.931
Mount Wilson	1910	9	11	-999	0.35	0.586	0.4	0.75	0.45	0.814	0.5	0.843	0.6	0.9	0.7	0.949	0.8	0.964	0.9	-999	1	0.966	1.2	0.967	1.6	0.98
Mount Wilson	1910	9	12	-999	0.35	0.656	0.4	0.785	0.45	0.821	0.5	0.869	0.6	0.895	0.7	0.96	0.8	0.969	0.9	-999	1	0.991	1.2	0.993	1.6	0.968
Mount Wilson	1910	9	16	-999	0.35	0.621	0.4	0.741	0.45	0.826	0.5	0.888	0.6	0.91	0.7	0.957	0.8	0.961	0.9	-999	1	0.978	1.2	0.99	1.6	0.982
Mount Wilson	1910	9	17	-999	0.35	0.655	0.4	0.774	0.45	0.827	0.5	0.895	0.6	0.914	0.7	0.959	0.8	0.981	0.9	-999	1	0.995	1.2	0.993	1.6	0.986
Mount Wilson	1910	9	18	-999	0.35	0.634	0.4	0.762	0.45	0.851	0.5	0.903	0.6	0.916	0.7	0.971	0.8	0.977	0.9	-999	1	0.982	1.2	0.982	1.6	0.925
Mount Wilson	1910	9	19	-999	0.35	0.671	0.4	0.753	0.45	0.846	0.5	0.894	0.6	0.918	0.7	0.96	0.8	0.982	0.9	-999	1	0.99	1.2	0.982	1.6	0.975
Mount Wilson	1910	9	20	-999	0.35	0.627	0.4	0.745	0.45	0.829	0.5	0.889	0.6	0.91	0.7	0.965	0.8	0.978	0.9	-999	1	0.978	1.2	0.981	1.6	0.964
Mount Wilson	1910	9	21	-999	0.35	0.673	0.4	0.752	0.45	0.843	0.5	0.898	0.6	0.918	0.7	0.957	0.8	0.979	0.9	-999	1	0.986	1.2	0.978	1.6	0.984
Mount Wilson	1910	9	22	-999	0.35	0.671	0.4	0.757	0.45	0.825	0.5	0.865	0.6	0.902	0.7	0.956	0.8	0.98	0.9	-999	1	0.986	1.2	0.981	1.6	0.957
Mount Wilson	1910	9	23	-999	0.35	0.631	0.4	0.652	0.45	0.795	0.5	0.857	0.6	0.902	0.7	0.938	0.8	0.969	0.9	-999	1	0.978	1.2	0.983	1.6	0.984
Mount Wilson	1910	9	24	-999	0.35	0.692	0.4	0.757	0.45	0.817	0.5	0.875	0.6	0.906	0.7	0.961	0.8	0.975	0.9	-999	1	0.989	1.2	0.985	1.6	0.989
Mount Wilson	1910	9	25	-999	0.35	0.631	0.4	0.74	0.45	0.808	0.5	0.86	0.6	0.933	0.7	0.939	0.8	0.963	0.9	-999	1	0.975	1.2	0.968	1.6	0.98
Mount Wilson	1910	9	26	-999	0.35	0.614	0.4	0.729	0.45	0.805	0.5	0.844	0.6	0.889	0.7	0.939	0.8	0.962	0.9	-999	1	0.981	1.2	0.987	1.6	0.975
Mount Wilson	1910	9	27	-999	0.35	0.614	0.4	0.708	0.45	0.793	0.5	0.855	0.6	0.877	0.7	0.946	0.8	0.965	0.9	-999	1	0.982	1.2	0.984	1.6	0.966
Mount Wilson	1910	9	28	-999	0.35	0.692	0.4	0.753	0.45	0.847	0.5	0.898	0.6	0.927	0.7	0.952	0.8	0.973	0.9	-999	1	0.987	1.2	0.98	1.6	0.982
Mount Wilson	1910	10	2	-999	0.35	0.668	0.4	0.722	0.45	0.824	0.5	0.877	0.6	0.902	0.7	0.959	0.8	0.969	0.9	-999	1	0.972	1.2	0.974	1.6	0.984
Mount Wilson	1910	10	3	-999	0.35	0.668	0.4	0.722	0.45	0.81	0.5	0.865	0.6	0.897	0.7	0.95	0.8	0.963	0.9	-999	1	0.966	1.2	0.973	1.6	0.951
Mount Wilson	1910	10	6	-999	0.35	0.617	0.4	0.748	0.45	0.819	0.5	0.867	0.6	0.904	0.7	0.953	0.8	0.965	0.9	-999	1	0.982	1.2	0.98	1.6	0.959
Mount Wilson	1910	10	7	-999	0.35	0.631	0.4	0.729	0.45	0.831	0.5	0.863	0.6	0.912	0.7	0.958	0.8	0.982	0.9	-999	1	0.99	1.2	0.991	1.6	0.989
Mount Wilson	1910	10	8	-999	0.35	0.617	0.4	0.723	0.45	0.793	0.5	0.858	0.6	0.906	0.7	0.955	0.8	0.973	0.9	-999	1	0.982	1.2	0.975	1.6	0.966
Mount Wilson	1910	10	9	-999	0.35	0.603	0.4	0.739	0.45	0.8	0.5	0.846	0.6	0.877	0.7	0.915	0.8	0.963	0.9	-999	1	0.982	1.2	0.977	1.6	0.957
Mount Wilson	1910	10	10	-999	0.35	0.617	0.4	0.756	0.45	0.801	0.5	0.844	0.6	0.902	0.7	0.94	0.8	0.968	0.9	-999	1	0.979	1.2	0.97	1.6	0.97
Mount Wilson	1910	10	17	-999	0.35	0.615	0.4	0.745	0.45	0.799	0.5	0.863	0.6	0.883	0.7	0.957	0.8	0.954	0.9	-999	1	0.958	1.2	0.974	1.6	0.995
Mount Wilson	1910	10	18	-999	0.35	0.656	0.4	0.733	0.45	0.835	0.5	0.877	0.6	0.902	0.7	0.938	0.8	0.977	0.9	-999	1	0.983	1.2	0.979	1.6	0.995
Mount Wilson	1910	10	19	-999	0.35	0.664	0.4	0.743	0.45	0.801	0.5	0.859	0.6	0.891	0.7	0.93	0.8	0.965	0.9	-999	1	0.985	1.2	0.979	1.6	0.984
Mount Wilson	1910	10	20	-999	0.35	0.614	0.4	0.75	0.45	0.821	0.5	0.877	0.6	0.902	0.7	0.962	0.8	0.978	0.9	-999	1	0.987	1.2	0.988	1.6	0.998
Mount Wilson	1910	10	23	-999	0.35	0.71	0.4	0.736	0.45	0.809	0.5	0.904	0.6	0.893	0.7	0.949	0.8	0.98	0.9	-999	1	0.995	1.2	0.991	1.6	0.992
Mount Wilson	1910	10	24	-999	0.35	0.671	0.4	0.734	0.45	0.812	0.5	0.885	0.6	0.895	0.7	0.952	0.8	0.971	0.9	-999	1	0.989	1.2	0.989	1.6	0.991
Mount Wilson	1910	10	25	-999	0.35	0.664	0.4	0.738	0.45	0.81	0.5	0.86	0.6	0.904	0.7	0.95	0.8	0.973	0.9	-999	1	0.987	1.2	0.99	1.6	0.984
Mount Wilson	1910	10	26	-999	0.35	0.661	0.4	0.715	0.45	0.795	0.5	0.874	0.6	0.906	0.7	0.944	0.8	0.973	0.9	-999	1	0.966	1.2	0.967	1.6	0.993
Mount Wilson	1910	10	27	-999	0.35	0.658	0.4	0.743	0.45	0.8	0.5	0.867	0.6	0.906	0.7	0.951	0.8	0.967	0.9	-999	1	0.977	1.2	0.983	1.6	0.998
Mount Wilson	1910	10	31	-999	0.35	0.547	0.4	0.751	0.45	0.797	0.5	0.861	0.6	0.877	0.7	0.944	0.8	0.961	0.9	-999	1	0.979	1.2	0.974	1.6	0.989
Mount Wilson	1910	11	1	-999	0.35	0.644	0.4	0.74	0.45	0.827	0.5	0.858	0.6	0.895	0.7	0.956	0.8	0.974	0.9	-999	1	0.985	1.2	0.993	1.6	0.982
Mount Wilson	1910	11	5	-999	0.35	0.573	0.4	0.713	0.45	0.804	0.5	0.874	0.6	0.897	0.7	0.95	0.8	0.964	0.9	-999	1	0.967	1.2	0.972	1.6	0.993
Mount Wilson	1910	11	6	-999	0.35	0.605	0.4	0.74	0.45	0.826	0.5	0.877	0.6	0.908	0.7	0.965	0.8	0.979	0.9	-999	1	0.985	1.2	0.991	1.6	-999
Mount Wilson	1910	11	7	-999	0.35	0.635	0.4	0.75	0.45	0.837	0.5	0.875	0.6	0.925	0.7	0.963	0.8	0.982	0.9	-999	1	0.994	1.2	0.996	1.6	0.998
Mount Wilson	1910	11	8	-999	0.35	0.671	0.4	0.744	0.45	0.85	0.5	0.89	0.6	0.927	0.7	0.961	0.8	0.98	0.9	-999	1	0.993	1.2	0.99	1.6	0.991
Mount Wilson	1911	6	2	-999	0.35	0.631	0.4	0.735	0.45	0.79	0.5	0.856	0.6	0.871	0.7	0.935	0.8	0.98	0.9	-999	1	0.98	1.2	0.965	1.6	0.98
Mount Wilson	1911	6	3	-999	0.35	0.601	0.4	0.723	0.45	0.8	0.5	0.858	0.6	0.881	0.7	0.946	0.8	0.968	0.9	-999	1	0.962	1.2	0.946	1.6	0.98
Mount Wilson	1911	6	13	-999	0.35	0.579	0.4	0.725	0.45	0.784	0.5	0.842	0.6	0.877	0.7	0.92	0.8	0.973	0.9	-999	1	0.983	1.2	0.95	1.6	0.98
Mount Wilson	1911	6	14	-999	0.35	0.614	0.4	0.726	0.45	0.816	0.5	0.849	0.6	0.897	0.7	0.956	0.8	0.967	0.9	-999	1	0.987	1.2	0.989	1.6	0.953
Mount Wilson	1911	6	15	-999	0.35	0.586	0.4	0.714	0.45	0.802	0.5	0.842	0.6	0.869	0.7	0.93	0.8	0.944	0.9	-999	1	0.95	1.2	0.94	1.6	0.989
Mount Wilson	1911	6	17	-999	0.35	0.6	0.4	0.716	0.45	0.81	0.5	0.851	0.6	0.977	0.7	0.946	0.8	0.946	0.9	-999	1	0.967	1.2	0.968	1.6	0.959
Mount Wilson	1911	6	18	-999	0.35	0.565	0.4	0.71	0.45	0.815	0.5	0.869	0.6	0.895	0.7	0.946	0.8	0.951	0.9	-999	1	0.964	1.2	0.936	1.6	0.984
Mount Wilson	1911	6	21	-999	0.35	0.585	0.4	0.76	0.45	0.81	0.5	0.889	0.6	0.904	0.7	0.947	0.8	0.985	0.9	-999	1	0.982	1.2	0.967	1.6	0.975
Mount Wilson	1911	6	22	-999	0.35	0.566	0.4	0.747	0.45	0.783	0.5	0.869	0.6	0.891	0.7	0.939	0.8	0.968	0.9	-999	1	0.975	1.2	0.984	1.6	0.942
Mount Wilson	1911	6	23	-999	0.35	0.592	0.4	0.71	0.45	0.809	0.5	0.868	0.6	0.885	0.7	0.948	0.8	0.979	0.9	-999	1	0.98	1.2	0.98	1.6	0.98
Mount Wilson	1911	6	24	p.m	0.35	0.543	0.4	0.6	0.45	0.736	0.5	0.787	0.6	0.826	0.7	0.91	0.8	0.949	0.9	-999	1	0.954	1.2	0.955	1.6	0.948
Mount Wilson	1911	6	25	p.m	0.35	0.566	0.4	0.718	0.45	0.784	0.5	0.849	0.6	0.875	0.7	0.938	0.8	0.948	0.9	-999	1	0.962	1.2	0.967	1.6	0.982
Mount Wilson	1911	6	26	-999	0.35	0.586	0.4	0.705	0.45	0.798	0.5	0.95	0.6	0.881	0.7	0.943	0.8	0.957	0.9	-999	1	0.963	1.2	0.952	1.6	0.966
Mount Wilson	1911	6	27	-999	0.35	0.608	0.4	0.701	0.45	0.805	0.5	0.864	0.6	0.879	0.7	0.938	0.8	0.951	0.9	-999	1	0.95	1.2	0.957	1.6	0.982
Mount Wilson	1911	6	28	-999	0.35	0.593	0.4	0.682	0.45	0.814	0.5	0.845	0.6	0.893	0.7	0.954	0.8	0.982	0.9	-999	1	0.994	1.2	0.987	1.6	0.989
Mount Wilson	1911	6	29	-999	0.35	0.603	0.4	0.7	0.45	0.789	0.5	0.845	0.6	0.885	0.7	0.945	0.8	0.958	0.9	-999	1	0.975	1.2	0.976	1.6	0.955
Mount Wilson	1911	6	30	-999	0.35	0.624	0.4	0.73	0.45	0.785	0.5	0.855	0.6	0.851	0.7	0.913	0.8	0.936	0.9	-999	1	0.948	1.2	0.907	1.6	0.929
Mount Wilson	1911	7	1	-999	0.35	0.617	0.4	0.712	0.45	0.821	0.5	0.867	0.6	0.891	0.7	0.952	0.8	0.983	0.9	-999	1	0.99	1.2	0.991	1.6	0.986
Mount Wilson	1911	7	2	-999	0.35	0.612	0.4	0.742	0.45	0.796	0.5	0.837	0.6	0.879	0.7	0.933	0.8	0.954	0.9	-999	1	0.968	1.2	0.966	1.6	0.986
Mount Wilson	1911	7	3	-999	0.35	0.641	0.4	0.744	0.45	0.801	0.5	0.862	0.6	0.875	0.7	0.934	0.8	0.96	0.9	-999	1	0.976	1.2	0.962	1.6	0.955
Mount Wilson	1911	7	4	-999	0.35	0.601	0.4	0.762	0.45	0.811	0.5	0.863	0.6	0.893	0.7	0.938	0.8	0.968	0.9	-999	1	0.993	1.2	0.976	1.6	0.989
Mount Wilson	1911	7	5	-999	0.35	0.637	0.4	0.75	0.45	0.803	0.5	0.861	0.6	0.902	0.7	0.951	0.8	0.98	0.9	-999	1	0.989	1.2	0.984	1.6	0.986
Mount Wilson	1911	7	6	-999	0.35	0.589	0.4	0.715	0.45	0.79	0.5	0.858	0.6	0.877	0.7	0.931	0.8	0.948	0.9	-999	1	0.971	1.2	0.973	1.6	0.973
Mount Wilson	1911	7	7	-999	0.35	0.631	0.4	0.752	0.45	0.822	0.5	0.874	0.6	0.9	0.7	0.945	0.8	0.962	0.9	-999	1	0.975	1.2	0.971	1.6	0.968
Mount Wilson	1911	7	8	-999	0.35	0.664	0.4	0.75	0.45	0.806	0.5	0.863	0.6	0.885	0.7	0.942	0.8	0.955	0.9	-999	1	0.959	1.2	0.982	1.6	0.986
Mount Wilson	1911	7	9	-999	0.35	0.598	0.4	0.743	0.45	0.773	0.5	0.838	0.6	0.859	0.7	0.923	0.8	0.945	0.9	-999	1	0.975	1.2	0.977	1.6	0.98
Mount Wilson	1911	7	12	-999	0.35	0.612	0.4	0.75	0.45	0.808	0.5	0.864	0.6	0.895	0.7	0.961	0.8	0.982	0.9	-999	1	0.985	1.2	0.973	1.6	0.993
Mount Wilson	1911	7	13	-999	0.35	0.562	0.4	0.738	0.45	0.787	0.5	0.848	0.6	0.879	0.7	0.928	0.8	0.962	0.9	-999	1	0.975	1.2	0.979	1.6	0.975
Mount Wilson	1911	7	19	-999	0.35	0.59	0.4	0.712	0.45	0.787	0.5	0.827	0.6	0.865	0.7	0.937	0.8	0.959	0.9	-999	1	0.973	1.2	0.968	1.6	0.977
Mount Wilson	1911	7	20	-999	0.35	0.6	0.4	0.785	0.45	0.819	0.5	0.867	0.6	0.912	0.7	0.958	0.8	0.97	0.9	-999	1	0.968	1.2	0.984	1.6	0.989
Mount Wilson	1911	7	24	-999	0.35	0.6	0.4	0.75	0.45	0.804	0.5	0.863	0.6	0.908	0.7	0.945	0.8	0.957	0.9	-999	1	0.968	1.2	0.965	1.6	0.98
Mount Wilson	1911	7	30	-999	0.35	0.635	0.4	0.759	0.45	0.848	0.5	0.87	0.6	0.902	0.7	0.951	0.8	0.957	0.9	-999	1	0.968	1.2	0.982	1.6	0.984
Mount Wilson	1911	7	31	-999	0.35	0.631	0.4	0.753	0.45	0.843	0.5	0.893	0.6	0.912	0.7	0.962	0.8	0.987	0.9	-999	1	0.991	1.2	0.992	1.6	0.995
Mount Wilson	1911	8	1	-999	0.35	0.589	0.4	0.741	0.45	0.801	0.5	0.853	0.6	0.879	0.7	0.941	0.8	0.957	0.9	-999	1	0.97	1.2	0.981	1.6	0.97
Mount Wilson	1911	8	2	-999	0.35	0.67	0.4	0.778	0.45	0.822	0.5	0.876	0.6	0.925	0.7	0.969	0.8	0.975	0.9	-999	1	0.981	1.2	0.991	1.6	0.984
Mount Wilson	1911	8	3	-999	0.35	0.652	0.4	0.77	0.45	0.81	0.5	0.889	0.6	0.904	0.7	0.961	0.8	0.979	0.9	-999	1	0.985	1.2	0.977	1.6	0.98
Mount Wilson	1911	8	4	-999	0.35	0.635	0.4	0.744	0.45	0.833	0.5	0.876	0.6	0.895	0.7	0.945	0.8	0.972	0.9	-999	1	0.979	1.2	0.986	1.6	0.991
Mount Wilson	1911	8	5	-999	0.35	0.656	0.4	0.77	0.45	0.831	0.5	0.887	0.6	0.904	0.7	0.957	0.8	0.98	0.9	-999	1	0.985	1.2	0.979	1.6	0.995
Mount Wilson	1911	8	6	-999	0.35	0.65	0.4	0.77	0.45	0.803	0.5	0.862	0.6	0.897	0.7	0.943	0.8	0.958	0.9	-999	1	0.963	1.2	0.982	1.6	0.991
Mount Wilson	1911	8	7	-999	0.35	0.64	0.4	0.766	0.45	0.839	0.5	0.888	0.6	0.908	0.7	0.962	0.8	0.985	0.9	-999	1	0.986	1.2	0.982	1.6	0.984
Mount Wilson	1911	8	8	-999	0.35	0.631	0.4	0.738	0.45	0.822	0.5	0.881	0.6	0.91	0.7	0.963	0.8	0.989	0.9	-999	1	-999	1.2	0.996	1.6	0.993
Mount Wilson	1911	8	9	-999	0.35	0.635	0.4	0.757	0.45	0.843	0.5	0.885	0.6	0.97	0.7	0.969	0.8	0.983	0.9	-999	1	0.991	1.2	0.982	1.6	0.968
Mount Wilson	1911	8	10	-999	0.35	0.665	0.4	0.75	0.45	0.821	0.5	0.88	0.6	0.912	0.7	0.96	0.8	0.98	0.9	-999	1	0.983	1.2	0.98	1.6	0.977
Mount Wilson	1911	8	11	-999	0.35	0.631	0.4	0.76	0.45	0.812	0.5	0.881	0.6	0.912	0.7	0.966	0.8	0.978	0.9	-999	1	0.981	1.2	0.982	1.6	0.989
Mount Wilson	1911	8	12	-999	0.35	0.95	0.4	0.74	0.45	0.848	0.5	0.894	0.6	0.906	0.7	0.961	0.8	0.975	0.9	-999	1	0.976	1.2	0.96	1.6	0.977
Mount Wilson	1911	8	13	-999	0.35	0.65	0.4	0.674	0.45	0.832	0.5	0.874	0.6	0.9	0.7	0.956	0.8	0.973	0.9	-999	1	0.991	1.2	0.976	1.6	0.953
Mount Wilson	1911	8	14	-999	0.35	0.634	0.4	0.748	0.45	0.819	0.5	0.883	0.6	0.91	0.7	0.962	0.8	0.982	0.9	-999	1	0.982	1.2	0.975	1.6	0.977
Mount Wilson	1911	8	15	-999	0.35	0.635	0.4	0.72	0.45	0.791	0.5	0.857	0.6	0.906	0.7	0.972	0.8	0.978	0.9	-999	1	0.986	1.2	0.988	1.6	0.986
Mount Wilson	1911	8	16	-999	0.35	0.614	0.4	0.748	0.45	0.821	0.5	0.876	0.6	0.904	0.7	0.95	0.8	0.966	0.9	-999	1	0.975	1.2	0.987	1.6	0.986
Mount Wilson	1911	8	17	-999	0.35	0.63	0.4	0.751	0.45	0.815	0.5	0.867	0.6	0.91	0.7	0.967	0.8	0.98	0.9	-999	1	0.978	1.2	0.972	1.6	0.966
Mount Wilson	1911	8	18	-999	0.35	0.565	0.4	0.627	0.45	0.722	0.5	0.808	0.6	0.855	0.7	0.913	0.8	0.939	0.9	-999	1	0.96	1.2	0.97	1.6	0.927
Mount Wilson	1911	8	19	-999	0.35	0.59	0.4	0.717	0.45	0.732	0.5	0.855	0.6	0.883	0.7	0.941	0.8	0.952	0.9	-999	1	0.976	1.2	0.981	1.6	0.975
Mount Wilson	1911	8	20	-999	0.35	0.585	0.4	0.715	0.45	0.828	0.5	0.868	0.6	0.881	0.7	0.955	0.8	0.968	0.9	-999	1	0.982	1.2	0.978	1.6	0.966
Mount Wilson	1911	8	21	-999	0.35	0.631	0.4	0.743	0.45	0.829	0.5	0.843	0.6	0.902	0.7	0.957	0.8	0.977	0.9	-999	1	0.974	1.2	0.975	1.6	0.925
Mount Wilson	1911	8	22	-999	0.35	0.641	0.4	0.762	0.45	0.837	0.5	0.895	0.6	0.92	0.7	0.959	0.8	0.968	0.9	-999	1	0.963	1.2	0.963	1.6	0.98
Mount Wilson	1911	8	23	-999	0.35	0.605	0.4	0.72	0.45	0.843	0.5	0.875	0.6	0.904	0.7	0.961	0.8	0.973	0.9	-999	1	0.981	1.2	0.984	1.6	0.989
Mount Wilson	1911	8	27	-999	0.35	0.65	0.4	0.768	0.45	0.84	0.5	0.891	0.6	0.906	0.7	0.955	0.8	0.973	0.9	-999	1	0.977	1.2	0.97	1.6	0.977
Mount Wilson	1911	8	29	-999	0.35	0.671	0.4	0.715	0.45	0.844	0.5	0.891	0.6	0.916	0.7	0.971	0.8	0.976	0.9	-999	1	0.975	1.2	0.982	1.6	0.989
Mount Wilson	1911	8	30	-999	0.35	0.667	0.4	0.756	0.45	0.832	0.5	0.883	0.6	0.91	0.7	0.986	0.8	0.982	0.9	-999	1	0.993	1.2	0.993	1.6	0.991
Mount Wilson	1911	8	31	-999	0.35	0.624	0.4	0.735	0.45	0.82	0.5	0.892	0.6	0.912	0.7	0.958	0.8	0.982	0.9	-999	1	0.99	1.2	0.969	1.6	0.993
Mount Wilson	1911	9	1	-999	0.35	0.558	0.4	0.654	0.45	0.732	0.5	0.796	0.6	0.938	0.7	0.899	0.8	0.929	0.9	-999	1	0.959	1.2	0.956	1.6	0.982
Mount Wilson	1911	9	2	-999	0.35	0.596	0.4	0.703	0.45	0.814	0.5	0.866	0.6	0.906	0.7	0.937	0.8	0.947	0.9	-999	1	0.943	1.2	0.941	1.6	0.977
Mount Wilson	1911	9	3	-999	0.35	0.667	0.4	0.763	0.45	0.814	0.5	0.912	0.6	0.914	0.7	0.943	0.8	0.983	0.9	-999	1	0.987	1.2	0.982	1.6	0.98
Mount Wilson	1911	9	4	-999	0.35	0.627	0.4	0.739	0.45	0.807	0.5	0.872	0.6	0.889	0.7	0.95	0.8	0.981	0.9	-999	1	0.987	1.2	0.987	1.6	0.991
Mount Wilson	1911	9	5	-999	0.35	0.665	0.4	0.772	0.45	0.836	0.5	0.876	0.6	0.916	0.7	0.971	0.8	0.982	0.9	-999	1	0.989	1.2	0.989	1.6	0.97
Mount Wilson	1911	9	6	-999	0.35	0.649	0.4	0.724	0.45	0.802	0.5	0.859	0.6	0.865	0.7	0.94	0.8	0.959	0.9	-999	1	0.984	1.2	0.978	1.6	0.986
Mount Wilson	1911	9	7	-999	0.35	0.638	0.4	0.71	0.45	0.823	0.5	0.866	0.6	0.895	0.7	0.947	0.8	0.971	0.9	-999	1	0.972	1.2	0.973	1.6	0.984
Mount Wilson	1911	9	8	-999	0.35	0.6	0.4	0.743	0.45	0.815	0.5	0.844	0.6	0.9	0.7	0.95	0.8	0.977	0.9	-999	1	0.99	1.2	0.978	1.6	0.989
Mount Wilson	1911	9	9	-999	0.35	0.608	0.4	0.715	0.45	0.834	0.5	0.853	0.6	0.855	0.7	0.946	0.8	0.955	0.9	-999	1	0.98	1.2	0.955	1.6	0.966
Mount Wilson	1911	9	10	-999	0.35	0.643	0.4	0.736	0.45	0.837	0.5	0.899	0.6	0.906	0.7	0.964	0.8	0.98	0.9	-999	1	0.982	1.2	0.984	1.6	0.98
Mount Wilson	1911	9	11	-999	0.35	0.619	0.4	0.757	0.45	0.84	0.5	0.92	0.6	0.904	0.7	0.967	0.8	0.99	0.9	-999	1	0.98	1.2	0.987	1.6	0.984
Mount Wilson	1911	9	12	-999	0.35	0.646	0.4	0.755	0.45	0.82	0.5	0.873	0.6	0.904	0.7	0.965	0.8	0.977	0.9	-999	1	0.977	1.2	0.975	1.6	0.973
Mount Wilson	1911	9	13	-999	0.35	0.575	0.4	0.74	0.45	0.808	0.5	0.871	0.6	0.891	0.7	0.95	0.8	0.965	0.9	-999	1	0.964	1.2	0.952	1.6	0.929
Mount Wilson	1911	9	14	-999	0.35	0.952	0.4	0.756	0.45	0.818	0.5	0.882	0.6	0.904	0.7	0.962	0.8	0.97	0.9	-999	1	0.978	1.2	0.972	1.6	0.98
Mount Wilson	1911	9	15	-999	0.35	0.646	0.4	0.765	0.45	0.833	0.5	0.89	0.6	0.912	0.7	0.957	0.8	0.969	0.9	-999	1	0.975	1.2	0.978	1.6	0.982
Mount Wilson	1911	9	16	-999	0.35	0.661	0.4	0.74	0.45	0.835	0.5	0.905	0.6	0.92	0.7	0.965	0.8	0.975	0.9	-999	1	0.982	1.2	0.978	1.6	0.986
